
tile{
	layer = 0,
	x = 640,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 544,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 576,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 608,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 640,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 672,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 384,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 416,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 448,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 480,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 512,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 544,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 576,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 608,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 640,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 672,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 704,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 736,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 768,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 800,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 832,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 864,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 896,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 928,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 960,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 992,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1024,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1056,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1088,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1120,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1152,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1184,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1216,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1248,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1280,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1312,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1344,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1376,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1408,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 1440,
	y = 704,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 0,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 32,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 64,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 96,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 128,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 160,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 192,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 224,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 256,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 288,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 320,
	y = 736,
	width = 32,
	height = 32,
	pattern = "606",
}

tile{
	layer = 0,
	x = 352,
	y = 736,
