properties{
  layer = 0,
  x = 320,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 672,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 992,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1088,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1056,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1120,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1184,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1120,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1152,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1184,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1152,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 1216,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 1216,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 1216,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 1248,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 1280,
  y = 696,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 1248,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 1280,
  y = 632,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 1248,
  y = 664,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = -32,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = -32,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = -32,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4672",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4659",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4683",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 32,
  height = 32,
  pattern = "4685",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
