background_color{ 0, 0, 0 }
tile_pattern{
  height = 32,
}

tile_pattern{
  id = "5610",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5611",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5612",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5613",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5614",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5615",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5616",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5617",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 14944,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5618",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5619",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5620",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5621",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5622",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5623",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5624",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5625",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5626",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5627",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5628",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5629",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 14976,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "563",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5630",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5631",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5632",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5633",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5634",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5635",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5636",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5637",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5638",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5639",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "564",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5640",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5641",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15008,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5642",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5643",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5644",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5645",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5646",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5647",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5648",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5649",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "565",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1472,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5650",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5651",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5652",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5653",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15040,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5654",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5655",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5656",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5657",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5658",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5659",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "566",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5660",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5661",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5662",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5663",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5664",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5665",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5666",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5667",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5668",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5669",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5670",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5671",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5672",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5673",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5674",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5675",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5676",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5677",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5678",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5679",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5680",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5681",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5682",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5683",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5684",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5685",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5686",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5687",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5688",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5689",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5690",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5691",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5692",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5693",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5694",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5695",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5696",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5697",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5698",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5699",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5700",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5701",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5702",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5703",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5704",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5705",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5706",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5707",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5708",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5709",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5710",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5711",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5712",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5713",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5714",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5715",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5716",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5717",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5718",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5719",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5720",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5721",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5722",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5723",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5724",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5725",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5726",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5727",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5728",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5729",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5730",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5731",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5732",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5733",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5734",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5735",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5736",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5737",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5738",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5739",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5740",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5741",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5742",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5743",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5744",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5745",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5746",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5747",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5748",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5749",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5750",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5751",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5752",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5753",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5754",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5755",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5756",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5757",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5758",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5759",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5760",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5761",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5762",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5763",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5764",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5765",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5766",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5767",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5768",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5769",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "577",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1504,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5770",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5771",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5772",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5773",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5774",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5775",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5776",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5777",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5778",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5779",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "578",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5780",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5781",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5782",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5783",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5784",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5785",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 15392,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5786",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5787",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5788",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5789",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "579",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1536,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5790",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5791",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5792",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5793",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5794",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5795",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 15424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5796",
  ground = "traversable",
  default_layer = 0,
  x = 320,
